timestamp,open,high,low,close,volume
2023-01-08 14:00:00,129.968,129.994,129.959,129.967,941
2023-01-08 15:00:00,129.967,130.018,129.966,129.966,1023
2023-01-08 16:00:00,129.966,130.018,129.961,129.965,939
2023-01-08 17:00:00,129.965,129.984,129.959,129.964,800
2023-01-08 18:00:00,129.964,129.973,129.910,129.967,962
2023-01-08 19:00:00,129.967,129.983,129.951,129.962,986
2023-01-08 20:00:00,129.962,129.968,129.898,129.961,921
2023-01-08 21:00:00,129.961,129.970,129.903,129.961,955
2023-01-08 22:00:00,129.961,129.995,129.899,129.959,931
2023-01-08 23:00:00,129.959,130.004,129.900,129.960,1151
2023-01-09 00:00:00,129.960,129.966,129.897,129.961,1152
2023-01-09 01:00:00,129.961,130.028,129.872,129.962,849
2023-01-09 02:00:00,129.962,129.998,129.952,129.961,905
2023-01-09 03:00:00,129.961,130.039,129.939,129.957,1043
2023-01-09 04:00:00,129.957,130.082,129.899,129.956,883
2023-01-09 05:00:00,129.956,129.970,129.874,129.957,1078
2023-01-09 06:00:00,129.957,129.993,129.935,129.957,994
2023-01-09 07:00:00,129.957,129.966,129.906,129.956,1029
2023-01-09 08:00:00,129.956,130.052,129.875,129.954,800
2023-01-09 09:00:00,129.954,129.999,129.927,129.953,1077
2023-01-09 10:00:00,129.953,130.095,129.893,129.955,891
2023-01-09 11:00:00,129.955,129.963,129.895,129.955,876
2023-01-09 12:00:00,129.955,129.986,129.922,129.955,915
2023-01-09 13:00:00,129.955,129.990,129.878,129.954,1058
2023-01-09 14:00:00,129.954,130.000,129.941,129.953,973
2023-01-09 15:00:00,129.953,129.970,129.939,129.955,1070
2023-01-09 16:00:00,129.955,129.964,129.895,129.953,964
2023-01-09 17:00:00,129.953,129.996,129.895,129.954,963
2023-01-09 18:00:00,129.954,129.957,129.868,129.952,1038
2023-01-09 19:00:00,129.952,130.005,129.941,129.953,1083
2023-01-09 20:00:00,129.953,130.054,129.816,129.953,1174
2023-01-09 21:00:00,129.953,129.991,129.927,129.953,1016
2023-01-09 22:00:00,129.953,129.989,129.950,129.955,845
2023-01-09 23:00:00,129.955,129.997,129.912,129.956,1065
2023-01-10 00:00:00,129.956,129.988,129.929,129.955,963
2023-01-10 01:00:00,129.955,130.025,129.894,129.954,934
2023-01-10 02:00:00,129.954,129.993,129.895,129.953,1090
2023-01-10 03:00:00,129.953,130.019,129.934,129.951,996
2023-01-10 04:00:00,129.951,130.019,129.924,129.952,1048
2023-01-10 05:00:00,129.952,129.954,129.932,129.952,800
2023-01-10 06:00:00,129.952,129.969,129.886,129.955,863
2023-01-10 07:00:00,129.955,129.980,129.934,129.957,1035
2023-01-10 08:00:00,129.957,129.982,129.901,129.956,1050
2023-01-10 09:00:00,129.956,129.987,129.922,129.957,1007
2023-01-10 10:00:00,129.957,130.017,129.891,129.957,1036
2023-01-10 11:00:00,129.957,130.004,129.936,129.958,935
2023-01-10 12:00:00,129.958,129.988,129.891,129.957,1182
2023-01-10 13:00:00,129.957,129.999,129.948,129.960,998
2023-01-10 14:00:00,129.960,130.016,129.926,129.960,1006
2023-01-10 15:00:00,129.960,129.970,129.943,129.961,1095
2023-01-10 16:00:00,129.961,130.010,129.908,129.963,1071
2023-01-10 17:00:00,129.963,129.991,129.959,129.963,927
2023-01-10 18:00:00,129.963,129.969,129.958,129.962,833
2023-01-10 19:00:00,129.962,130.020,129.911,129.959,871
2023-01-10 20:00:00,129.959,130.091,129.896,129.957,1059
2023-01-10 21:00:00,129.957,130.051,129.884,129.960,984
2023-01-10 22:00:00,129.960,129.980,129.893,129.959,900
2023-01-10 23:00:00,129.959,129.970,129.882,129.957,1044
2023-01-11 00:00:00,129.957,130.007,129.938,129.952,986
2023-01-11 01:00:00,129.952,130.059,129.948,129.954,951
2023-01-11 02:00:00,129.954,129.983,129.931,129.956,828
2023-01-11 03:00:00,129.956,130.014,129.941,129.957,862
2023-01-11 04:00:00,129.957,130.019,129.953,129.954,990
2023-01-11 05:00:00,129.954,129.964,129.843,129.956,1174
2023-01-11 06:00:00,129.956,129.995,129.921,129.958,1065
2023-01-11 07:00:00,129.958,129.974,129.911,129.957,1000
2023-01-11 08:00:00,129.957,130.026,129.920,129.956,1157
2023-01-11 09:00:00,129.956,129.980,129.895,129.953,930
2023-01-11 10:00:00,129.953,130.007,129.933,129.955,960
2023-01-11 11:00:00,129.955,130.052,129.925,129.952,885
2023-01-11 12:00:00,129.952,129.959,129.908,129.951,1075
2023-01-11 13:00:00,129.951,130.021,129.903,129.953,981
2023-01-11 14:00:00,129.953,130.040,129.911,129.957,932
2023-01-11 15:00:00,129.957,129.966,129.877,129.955,905
2023-01-11 16:00:00,129.955,130.000,129.929,129.956,1027
2023-01-11 17:00:00,129.956,130.061,129.946,129.957,967
2023-01-11 18:00:00,129.957,129.966,129.919,129.958,914
2023-01-11 19:00:00,129.958,130.017,129.947,129.955,885
2023-01-11 20:00:00,129.955,129.964,129.950,129.955,1028
2023-01-11 21:00:00,129.955,129.982,129.918,129.955,1033
2023-01-11 22:00:00,129.955,129.956,129.905,129.954,1019
2023-01-11 23:00:00,129.954,129.984,129.952,129.956,814
2023-01-12 00:00:00,129.956,129.973,129.905,129.958,1076
2023-01-12 01:00:00,129.958,129.980,129.956,129.958,1179
2023-01-12 02:00:00,129.958,129.995,129.882,129.959,1007
2023-01-12 03:00:00,129.959,130.031,129.895,129.960,895
2023-01-12 04:00:00,129.960,129.978,129.914,129.964,1163
2023-01-12 05:00:00,129.964,129.968,129.900,129.962,985
2023-01-12 06:00:00,129.962,129.970,129.955,129.960,902
2023-01-12 07:00:00,129.960,129.969,129.930,129.963,956
2023-01-12 08:00:00,129.963,130.003,129.899,129.961,1011
2023-01-12 09:00:00,129.961,129.984,129.929,129.962,1055
2023-01-12 10:00:00,129.962,130.001,129.924,129.961,1220
2023-01-12 11:00:00,129.961,129.966,129.893,129.965,929
2023-01-12 12:00:00,129.965,129.987,129.927,129.962,897
2023-01-12 13:00:00,129.962,129.993,129.941,129.963,1021
2023-01-12 14:00:00,129.963,130.000,129.881,129.958,944
2023-01-12 15:00:00,129.958,130.032,129.910,129.959,1103
2023-01-12 16:00:00,129.959,129.983,129.943,129.960,1140
2023-01-12 17:00:00,129.960,130.055,129.944,129.964,1052
2023-01-12 18:00:00,129.964,130.052,129.924,129.963,958
2023-01-12 19:00:00,129.963,130.021,129.859,129.963,1101
2023-01-12 20:00:00,129.963,130.001,129.932,129.964,1116
2023-01-12 21:00:00,129.964,129.980,129.938,129.963,1003
2023-01-12 22:00:00,129.963,130.013,129.949,129.963,976
2023-01-12 23:00:00,129.963,129.967,129.855,129.963,934
2023-01-13 00:00:00,129.963,129.963,129.949,129.961,1186
2023-01-13 01:00:00,129.961,130.001,129.930,129.960,1080
2023-01-13 02:00:00,129.960,130.040,129.880,129.960,1036
2023-01-13 03:00:00,129.960,130.005,129.950,129.957,1000
2023-01-13 04:00:00,129.957,130.055,129.954,129.956,905
2023-01-13 05:00:00,129.956,129.972,129.950,129.958,1186
2023-01-13 06:00:00,129.958,130.004,129.890,129.958,1088
2023-01-13 07:00:00,129.958,129.991,129.935,129.958,971
2023-01-13 08:00:00,129.958,130.030,129.957,129.961,978
2023-01-13 09:00:00,129.961,129.984,129.931,129.961,982
2023-01-13 10:00:00,129.961,129.983,129.901,129.958,1141
2023-01-13 11:00:00,129.958,129.998,129.949,129.957,1087
2023-01-13 12:00:00,129.957,130.033,129.949,129.954,999
2023-01-13 13:00:00,129.954,129.980,129.950,129.953,1010
2023-01-13 14:00:00,129.953,130.001,129.902,129.955,813
2023-01-13 15:00:00,129.955,129.970,129.930,129.955,1170
2023-01-13 16:00:00,129.955,130.028,129.921,129.954,881
2023-01-13 17:00:00,129.954,130.041,129.923,129.953,1145
2023-01-13 18:00:00,129.953,130.042,129.944,129.955,920
2023-01-13 19:00:00,129.955,130.012,129.900,129.953,1013
2023-01-13 20:00:00,129.953,129.967,129.933,129.952,1001
2023-01-13 21:00:00,129.952,130.016,129.946,129.954,945
2023-01-13 22:00:00,129.954,129.996,129.942,129.955,916
2023-01-13 23:00:00,129.955,130.039,129.932,129.958,916
2023-01-14 00:00:00,129.958,129.980,129.898,129.958,1053
2023-01-14 01:00:00,129.958,129.966,129.943,129.957,966
2023-01-14 02:00:00,129.957,129.962,129.952,129.960,917
2023-01-14 03:00:00,129.960,129.984,129.925,129.963,837
2023-01-14 04:00:00,129.963,130.021,129.917,129.964,1316
2023-01-14 05:00:00,129.964,129.972,129.926,129.966,1060
2023-01-14 06:00:00,129.966,130.003,129.921,129.962,956
2023-01-14 07:00:00,129.962,130.014,129.925,129.963,919
2023-01-14 08:00:00,129.963,130.003,129.925,129.963,932
2023-01-14 09:00:00,129.963,129.982,129.940,129.963,1069
2023-01-14 10:00:00,129.963,130.045,129.959,129.962,932
2023-01-14 11:00:00,129.962,129.994,129.832,129.960,800
2023-01-14 12:00:00,129.960,129.974,129.892,129.962,1201
2023-01-14 13:00:00,129.962,129.995,129.926,129.964,1093
2023-01-14 14:00:00,129.964,130.001,129.947,129.966,1117
2023-01-14 15:00:00,129.966,129.973,129.919,129.969,985
2023-01-14 16:00:00,129.969,130.033,129.964,129.970,969
2023-01-14 17:00:00,129.970,130.059,129.915,129.967,968
2023-01-14 18:00:00,129.967,130.012,129.904,129.973,959
2023-01-14 19:00:00,129.973,129.989,129.958,129.976,989
2023-01-14 20:00:00,129.976,130.097,129.912,129.980,926
2023-01-14 21:00:00,129.980,130.072,129.899,129.979,1123
2023-01-14 22:00:00,129.979,130.026,129.898,129.978,920
2023-01-14 23:00:00,129.978,130.021,129.931,129.980,1084
2023-01-15 00:00:00,129.980,129.982,129.972,129.978,1207
2023-01-15 01:00:00,129.978,130.009,129.941,129.978,1063
2023-01-15 02:00:00,129.978,130.033,129.947,129.977,1098
2023-01-15 03:00:00,129.977,130.043,129.966,129.977,897
2023-01-15 04:00:00,129.977,129.985,129.975,129.976,896
2023-01-15 05:00:00,129.976,129.978,129.883,129.976,952
2023-01-15 06:00:00,129.976,130.011,129.899,129.978,947
2023-01-15 07:00:00,129.978,129.983,129.969,129.981,953
2023-01-15 08:00:00,129.981,129.996,129.942,129.982,968
2023-01-15 09:00:00,129.982,129.986,129.910,129.984,820
2023-01-15 10:00:00,129.984,130.011,129.912,129.984,982
2023-01-15 11:00:00,129.984,130.018,129.893,129.988,861
2023-01-15 12:00:00,129.988,130.037,129.927,129.984,995
2023-01-15 13:00:00,129.984,130.037,129.961,129.981,939
2023-01-15 14:00:00,129.981,130.045,129.944,129.981,1051
2023-01-15 15:00:00,129.981,130.015,129.953,129.982,993
2023-01-15 16:00:00,129.982,130.027,129.977,129.978,984
2023-01-15 17:00:00,129.978,130.109,129.948,129.979,1032
2023-01-15 18:00:00,129.979,129.983,129.946,129.979,904
2023-01-15 19:00:00,129.979,129.986,129.965,129.979,984
2023-01-15 20:00:00,129.979,130.003,129.958,129.980,974
2023-01-15 21:00:00,129.980,130.045,129.891,129.980,972
2023-01-15 22:00:00,129.980,130.005,129.944,129.977,959
2023-01-15 23:00:00,129.977,130.000,129.948,129.974,1137
2023-01-16 00:00:00,129.974,129.996,129.949,129.973,900
2023-01-16 01:00:00,129.973,130.006,129.919,129.969,1052
2023-01-16 02:00:00,129.969,130.006,129.935,129.968,1047
2023-01-16 03:00:00,129.968,130.005,129.904,129.967,1017
2023-01-16 04:00:00,129.967,129.994,129.917,129.968,1044
2023-01-16 05:00:00,129.968,129.976,129.949,129.967,917
2023-01-16 06:00:00,129.967,129.971,129.854,129.966,917
2023-01-16 07:00:00,129.966,129.997,129.942,129.967,832
2023-01-16 08:00:00,129.967,129.982,129.875,129.971,948
2023-01-16 09:00:00,129.971,129.983,129.926,129.971,800
2023-01-16 10:00:00,129.971,130.029,129.928,129.972,1002
2023-01-16 11:00:00,129.972,130.044,129.875,129.973,921
2023-01-16 12:00:00,129.973,129.975,129.919,129.971,892
2023-01-16 13:00:00,129.971,130.010,129.963,129.973,950
2023-01-16 14:00:00,129.973,129.980,129.919,129.974,1023
2023-01-16 15:00:00,129.974,130.000,129.951,129.973,918
2023-01-16 16:00:00,129.973,130.006,129.894,129.974,995
2023-01-16 17:00:00,129.974,130.065,129.888,129.971,957
2023-01-16 18:00:00,129.971,129.984,129.927,129.968,1143
2023-01-16 19:00:00,129.968,129.975,129.883,129.967,1009
2023-01-16 20:00:00,129.967,129.971,129.947,129.965,1175
2023-01-16 21:00:00,129.965,129.971,129.937,129.965,1024
2023-01-16 22:00:00,129.965,130.036,129.918,129.968,1015
2023-01-16 23:00:00,129.968,130.004,129.924,129.965,1109
2023-01-17 00:00:00,129.965,130.013,129.943,129.966,965
2023-01-17 01:00:00,129.966,129.972,129.923,129.967,1184
2023-01-17 02:00:00,129.967,130.006,129.947,129.967,956
2023-01-17 03:00:00,129.967,129.990,129.940,129.966,1008
2023-01-17 04:00:00,129.966,130.001,129.930,129.968,821
2023-01-17 05:00:00,129.968,129.998,129.940,129.968,1139
2023-01-17 06:00:00,129.968,129.997,129.918,129.970,1143
2023-01-17 07:00:00,129.970,130.019,129.960,129.972,1203
2023-01-17 08:00:00,129.972,130.051,129.946,129.972,1137
2023-01-17 09:00:00,129.972,129.987,129.966,129.972,850
2023-01-17 10:00:00,129.972,129.977,129.960,129.972,947
2023-01-17 11:00:00,129.972,130.014,129.964,129.973,960
2023-01-17 12:00:00,129.973,129.979,129.923,129.976,1050
2023-01-17 13:00:00,129.976,129.993,129.896,129.973,1061
2023-01-17 14:00:00,129.973,129.995,129.920,129.974,934
2023-01-17 15:00:00,129.974,129.977,129.923,129.973,826
2023-01-17 16:00:00,129.973,130.001,129.935,129.974,941
2023-01-17 17:00:00,129.974,129.989,129.950,129.970,1217
2023-01-17 18:00:00,129.970,130.013,129.906,129.964,1141
2023-01-17 19:00:00,129.964,130.070,129.862,129.963,908
2023-01-17 20:00:00,129.963,130.008,129.938,129.961,1270
2023-01-17 21:00:00,129.961,129.992,129.890,129.962,1037
2023-01-17 22:00:00,129.962,130.010,129.904,129.961,888
2023-01-17 23:00:00,129.961,129.972,129.958,129.962,1059
2023-01-18 00:00:00,129.962,129.990,129.938,129.959,970
2023-01-18 01:00:00,129.959,129.996,129.955,129.960,1085
2023-01-18 02:00:00,129.960,129.984,129.944,129.960,1086
2023-01-18 03:00:00,129.960,129.965,129.959,129.962,834
2023-01-18 04:00:00,129.962,130.112,129.940,129.961,953
2023-01-18 05:00:00,129.961,129.997,129.927,129.962,1038
2023-01-18 06:00:00,129.962,129.974,129.927,129.961,962
2023-01-18 07:00:00,129.961,129.969,129.890,129.961,1038
2023-01-18 08:00:00,129.961,130.027,129.950,129.962,1093
2023-01-18 09:00:00,129.962,129.973,129.914,129.962,1050
2023-01-18 10:00:00,129.962,130.035,129.886,129.965,1088
2023-01-18 11:00:00,129.965,129.988,129.943,129.964,1097
2023-01-18 12:00:00,129.964,130.067,129.959,129.964,1100
2023-01-18 13:00:00,129.964,130.012,129.888,129.961,1091
2023-01-18 14:00:00,129.961,129.994,129.899,129.961,800
2023-01-18 15:00:00,129.961,129.968,129.886,129.964,1038
2023-01-18 16:00:00,129.964,130.034,129.811,129.965,994
2023-01-18 17:00:00,129.965,130.050,129.937,129.966,885
2023-01-18 18:00:00,129.966,129.984,129.960,129.967,1036
2023-01-18 19:00:00,129.967,129.983,129.957,129.967,1042
2023-01-18 20:00:00,129.967,129.982,129.957,129.969,1009
2023-01-18 21:00:00,129.969,129.975,129.913,129.969,1110
2023-01-18 22:00:00,129.969,129.993,129.945,129.966,948
2023-01-18 23:00:00,129.966,129.978,129.955,129.962,837
2023-01-19 00:00:00,129.962,129.968,129.898,129.959,1125
2023-01-19 01:00:00,129.959,130.021,129.893,129.959,937
2023-01-19 02:00:00,129.959,130.007,129.931,129.956,1134
2023-01-19 03:00:00,129.956,130.003,129.919,129.956,979
2023-01-19 04:00:00,129.956,129.961,129.922,129.953,1017
2023-01-19 05:00:00,129.953,129.957,129.922,129.951,968
2023-01-19 06:00:00,129.951,129.998,129.914,129.951,1203
2023-01-19 07:00:00,129.951,129.971,129.938,129.953,1124
2023-01-19 08:00:00,129.953,129.997,129.905,129.954,985
2023-01-19 09:00:00,129.954,129.971,129.951,129.955,993
2023-01-19 10:00:00,129.955,130.044,129.919,129.959,969
